left,right,label
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","洋香瓜小型害蟲密度攀升，籲請農友加強防治工作。雲林縣政府、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","發佈九十二∕九十三年度各蕉區葉部病害第三次防治情報
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻開花稔實，請農友注意防範穗稻熱病。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","番荔枝害蟲密度升高，籲請農友注意防範。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","為害果樹類的黑角舞蛾幼蟲已在中部地區陸續孵化，籲請果農掌握防治時機，以減少本害蟲之發生與蔓延
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","籲請 貴單位轄區蕉農加強香蕉葉部病害防治作業，俾確保蕉株良好發育、蕉果品質及產量。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","台東水稻紋枯病警報
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","梨赤星病感染源已在龍柏出現，臺中區農業改良場籲請農友注意管理，避免雨後新萌發的梨葉受感染。臺中場、防檢局及田間好幫手關心您
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","秋冬季蔬果生產盛期將至，呼籲農民加強秋行軍蟲防治。雲林縣政府、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請加強宣導  貴屬蕉農進行抽穗蕉株花薊馬防治作業，俾確保蕉果正常外觀品質 。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","可危害多種作物的木瓜秀粉介殼蟲發生嚴重，籲請農民加強防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","本場發布苗栗地區東方果實蠅蟲害防治警報，請轉知農友參考警報內容加強防治。苗栗區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","蘇鐵一鐵樹介殼蟲危害
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","葡萄露菌病已零星發生，臺中場籲請農友加強防治，以減少病害蔓延
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","中部地區柑桔果實已零星出現黑星病病徵，請農友加強防治措施，避免損失。臺中農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻穗稻熱病發生，桃園場籲請農友加強水稻穗稻熱病防治工作。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","番茄病毒病好發時節，高雄場籲請農友加強媒介昆蟲防治。高雄區農改場，防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","中秋佳節受颱風影響，臺東場籲請農友注意防颱措施
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","入冬作物易發生露菌病，台南農改場提醒農友注意防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","斜紋夜蛾族群量上升，呼籲農友進行防治。嘉義縣政府、防檢局及田間好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","芒果陸續進入開花期　台南場籲請果農注意芒果葉蟬及小黃薊馬之防治　以確保結果
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","植物生鏽有可能嗎？注意青蔥銹病的發生
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","東方果實蠅密度持續上升,台南區農業改良場籲請農友加強共同防治確保果品品質
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","芒果即將進入開花期，臺南區農改場請農友注意防治小黃薊馬，確保果實品質
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","花蓮區作物病蟲害疫情警報第5號--水稻葉稻熱病
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","蘇鐵白輪盾介殼蟲防治宣導摺頁
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請加強宣導  貴單位轄區香蕉葉部病害防治工作，以確保香蕉良好之品質及產量。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","美濃地區已發生熱稻病，請加強高屏地區防治宣導
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請蕉農儘速做好颱風前後之蕉園預防及復舊工作。香蕉研究所、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","花蓮、宜蘭地區作物病蟲害疫情警報第2號
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請蕉農注意抽穗蕉株花薊馬防治作業，俾生產外觀優良品質香蕉。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","颱風過後，台南農改場籲請農友注意清除落果，以防東方果實蠅及瓜實蠅大量滋生
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","氣候持續溼熱，適合水稻白葉枯病、紋枯病的發生與蔓延，臺中區農業改良場提出防治對策，籲請農友掌握防治時機
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","發布苗栗地區水稻葉稻熱病警報，請農友即時防治。苗栗區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","初春時期氣候乾燥，香蕉組織培養苗易發生嵌紋病危害，籲請農友及時強化防治工作。香蕉研究所、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","寒流來襲，臺南區農業改良場籲請農友加強作物防寒害措施
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻褐飛蝨、白背飛蝨及瘤野螟已零星發生，請農友加強防治措施，避免產量受損。臺中農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","鳳梨釋迦果園銹病零星發生，請農友注意防範。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","風雨過後，請農友加強防治柑橘潰瘍病及番荔枝炭疽病。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","番荔枝正值萌芽期，籲請釋迦農友注意小黃薊馬防治。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","荔枝已出現小果，高雄場籲請農民注意蛾類防治。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","苗栗農改場發佈水稻穗稻熱病及紋枯病疫情警報，請加強防治措施，避免產量損失。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","二期作水稻生育初期，請注意縱捲葉蟲之防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","台中區農業改良場發布西瓜細菌性果斑病發生警報，請各地瓜農注意防範
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","荔枝椿象醒了！籲請農友配合共同藥劑防治。苗栗縣政府、防檢局及田間好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻葉稻熱病蠢蠢欲動，籲請農友及早防範。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","寒流來襲、氣溫偏低，高雄場籲請農友注意防範番茄晚疫病發生。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請加強宣導  貴單位轄區蕉農有關香蕉組培苗生長初期嵌紋病預防措施(如附件) 
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","苗栗區農業改良場發佈水稻白葉枯病警報
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","低氣壓過境氣候陰晴不定，台東場請農友注意防範水稻稻熱病
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","5-6月之抽穗期蕉區，適逢香蕉花薊馬危害發生期，請把握防治時機。香蕉研究所、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","時值紅豆栽培期，苗期病害防治要注意。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
